info @storybook/react v6.4.0-alpha.33
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--8136-Wg8QQH3G01HD
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Loading 9 other files in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Adding stories defined in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\storybook-init-framework-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js-generated-config-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 22/24 modules 2 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active E:\JS\testing\tutorial\jimmy\storybook-react-app\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active E:\JS\testing\tutorial\jimmy\storybook-react-app\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\babel-loader\lib\index.js??ref--5-0!E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@mdx-js\loader\index.js??ref--5-1!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 39/59 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\Button.stories.jsx
<s> [webpack.Progress] 14% building 40/61 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\Header.stories.jsx
<s> [webpack.Progress] 14% building 40/62 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\Page.stories.jsx
<s> [webpack.Progress] 14% building 40/63 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 14% building 40/64 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 14% building 41/64 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\global\window.js
